

  1%|▊                                                                                                                                                      | 1/177 [00:16<48:52, 16.66s/it]
 21%|██████████████████████████████▉                                                                                                                     | 37/177 [21:20<1:44:56, 44.98s/it]

 21%|███████████████████████████████▊                                                                                                                    | 38/177 [21:42<1:28:14, 38.09s/it]

 22%|████████████████████████████████▌                                                                                                                   | 39/177 [21:54<1:09:31, 30.23s/it]
 23%|█████████████████████████████████▍                                                                                                                  | 40/177 [22:20<1:06:22, 29.07s/it]
  0%|                                                                                                                                                                | 0/14 [00:00<?, ?it/s]













 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:50<00:04,  4.24s/it]

 23%|██████████████████████████████████▎                                                                                                                 | 41/177 [23:42<1:42:10, 45.08s/it]

 24%|███████████████████████████████████                                                                                                                 | 42/177 [24:02<1:24:24, 37.52s/it]

 24%|███████████████████████████████████▉                                                                                                                | 43/177 [24:31<1:17:45, 34.82s/it]
 25%|████████████████████████████████████▊                                                                                                               | 44/177 [24:53<1:09:06, 31.17s/it]
  0%|                                                                                                                                                                | 0/14 [00:00<?, ?it/s]













 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:48<00:04,  4.15s/it]
{'eval_loss': 3.602105140686035, 'eval_runtime': 52.5106, 'eval_samples_per_second': 0.514, 'eval_steps_per_second': 0.267, 'epoch': 0.75}

 25%|█████████████████████████████████████▋                                                                                                              | 45/177 [26:06<1:35:57, 43.62s/it]

 26%|██████████████████████████████████████▍                                                                                                             | 46/177 [26:32<1:24:00, 38.48s/it]

 27%|███████████████████████████████████████▎                                                                                                            | 47/177 [26:47<1:07:53, 31.34s/it]
 27%|████████████████████████████████████████▏                                                                                                           | 48/177 [27:12<1:03:20, 29.46s/it]











 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:49<00:04,  4.17s/it]


 28%|████████████████████████████████████████▉                                                                                                           | 49/177 [28:28<1:32:19, 43.28s/it]
{'loss': 3.3632, 'learning_rate': 2e-05, 'epoch': 0.83}

 28%|█████████████████████████████████████████▊                                                                                                          | 50/177 [28:52<1:19:43, 37.67s/it]

 29%|██████████████████████████████████████████▋                                                                                                         | 51/177 [29:13<1:08:04, 32.41s/it]
 29%|████████████████████████████████████████████                                                                                                          | 52/177 [29:29<57:38, 27.67s/it]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:51<00:00,  3.63s/it]

{'eval_loss': 3.41030216217041, 'eval_runtime': 53.1507, 'eval_samples_per_second': 0.508, 'eval_steps_per_second': 0.263, 'epoch': 0.88}

 30%|████████████████████████████████████████████▎                                                                                                       | 53/177 [30:42<1:25:27, 41.35s/it]

 31%|█████████████████████████████████████████████▏                                                                                                      | 54/177 [31:00<1:10:26, 34.36s/it]

 31%|█████████████████████████████████████████████▉                                                                                                      | 55/177 [31:22<1:02:07, 30.56s/it]

 32%|███████████████████████████████████████████████▍                                                                                                      | 56/177 [31:47<58:21, 28.94s/it]












 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:50<00:04,  4.23s/it]

{'eval_loss': 3.312457799911499, 'eval_runtime': 54.4839, 'eval_samples_per_second': 0.496, 'eval_steps_per_second': 0.257, 'epoch': 0.95}

 32%|███████████████████████████████████████████████▋                                                                                                    | 57/177 [33:02<1:25:32, 42.77s/it]

 33%|████████████████████████████████████████████████▍                                                                                                   | 58/177 [33:25<1:12:39, 36.64s/it]

 33%|█████████████████████████████████████████████████▎                                                                                                  | 59/177 [33:47<1:03:41, 32.39s/it]/home/gmacri/anaconda3/envs/LongLora/lib/python3.10/site-packages/torch/nn/modules/module.py:1802: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
 34%|██████████████████████████████████████████████████▏                                                                                                 | 60/177 [34:20<1:03:41, 32.66s/it]
{'loss': 2.9625, 'learning_rate': 2e-05, 'epoch': 1.02}











 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:47<00:04,  4.02s/it]

{'eval_loss': 3.202371835708618, 'eval_runtime': 51.4155, 'eval_samples_per_second': 0.525, 'eval_steps_per_second': 0.272, 'epoch': 1.02}

 34%|███████████████████████████████████████████████████                                                                                                 | 61/177 [35:36<1:27:46, 45.40s/it]

 35%|███████████████████████████████████████████████████▊                                                                                                | 62/177 [35:48<1:07:59, 35.47s/it]

 36%|█████████████████████████████████████████████████████▍                                                                                                | 63/177 [36:09<59:26, 31.28s/it]

 36%|██████████████████████████████████████████████████████▏                                                                                               | 64/177 [36:28<51:55, 27.57s/it]












 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:49<00:04,  4.10s/it]

{'eval_loss': 3.078827381134033, 'eval_runtime': 53.0462, 'eval_samples_per_second': 0.509, 'eval_steps_per_second': 0.264, 'epoch': 1.08}

 37%|██████████████████████████████████████████████████████▎                                                                                             | 65/177 [37:37<1:14:38, 39.99s/it]

 37%|███████████████████████████████████████████████████████▏                                                                                            | 66/177 [38:04<1:06:23, 35.89s/it]

 38%|████████████████████████████████████████████████████████▊                                                                                             | 67/177 [38:24<57:03, 31.12s/it]
 38%|█████████████████████████████████████████████████████████▋                                                                                            | 68/177 [38:53<55:35, 30.60s/it]












 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:49<00:04,  4.19s/it]

{'eval_loss': 2.952916383743286, 'eval_runtime': 53.5964, 'eval_samples_per_second': 0.504, 'eval_steps_per_second': 0.261, 'epoch': 1.15}

 39%|█████████████████████████████████████████████████████████▋                                                                                          | 69/177 [40:09<1:19:33, 44.20s/it]

 40%|██████████████████████████████████████████████████████████▌                                                                                         | 70/177 [40:38<1:10:44, 39.67s/it]

 40%|███████████████████████████████████████████████████████████▎                                                                                        | 71/177 [41:00<1:00:51, 34.45s/it]
 41%|█████████████████████████████████████████████████████████████                                                                                         | 72/177 [41:21<53:05, 30.34s/it]













 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:48<00:04,  4.07s/it]
{'eval_loss': 2.831249952316284, 'eval_runtime': 52.1848, 'eval_samples_per_second': 0.517, 'eval_steps_per_second': 0.268, 'epoch': 1.22}

 41%|█████████████████████████████████████████████████████████████                                                                                       | 73/177 [42:32<1:13:39, 42.50s/it]


 42%|███████████████████████████████████████████████████████████████▌                                                                                      | 75/177 [43:19<55:47, 32.82s/it]
{'loss': 2.3777, 'learning_rate': 2e-05, 'epoch': 1.27}
 43%|████████████████████████████████████████████████████████████████▍                                                                                     | 76/177 [43:45<51:43, 30.73s/it]












 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:49<00:04,  4.20s/it]

{'eval_loss': 2.710164785385132, 'eval_runtime': 53.8135, 'eval_samples_per_second': 0.502, 'eval_steps_per_second': 0.26, 'epoch': 1.29}

 44%|████████████████████████████████████████████████████████████████▍                                                                                   | 77/177 [44:58<1:12:36, 43.56s/it]

 44%|██████████████████████████████████████████████████████████████████                                                                                    | 78/177 [45:17<59:34, 36.11s/it]


 45%|███████████████████████████████████████████████████████████████████▊                                                                                  | 80/177 [46:03<47:50, 29.59s/it]
{'loss': 1.7351, 'learning_rate': 2e-05, 'epoch': 1.36}













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:51<00:00,  3.64s/it]


 46%|███████████████████████████████████████████████████████████████████▋                                                                                | 81/177 [47:21<1:10:45, 44.22s/it]
{'loss': 1.6396, 'learning_rate': 2e-05, 'epoch': 1.37}

 46%|████████████████████████████████████████████████████████████████████▌                                                                               | 82/177 [47:46<1:00:47, 38.40s/it]

 47%|██████████████████████████████████████████████████████████████████████▎                                                                               | 83/177 [48:12<54:30, 34.79s/it]
 47%|███████████████████████████████████████████████████████████████████████▏                                                                              | 84/177 [48:34<47:44, 30.80s/it]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:50<00:00,  3.59s/it]


 48%|███████████████████████████████████████████████████████████████████████                                                                             | 85/177 [49:47<1:06:47, 43.55s/it]
{'loss': 1.6464, 'learning_rate': 2e-05, 'epoch': 1.44}

 49%|████████████████████████████████████████████████████████████████████████▉                                                                             | 86/177 [50:13<57:54, 38.18s/it]

 49%|█████████████████████████████████████████████████████████████████████████▋                                                                            | 87/177 [50:30<47:59, 31.99s/it]
 50%|██████████████████████████████████████████████████████████████████████████▌                                                                           | 88/177 [50:57<44:53, 30.27s/it]












 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:48<00:04,  4.03s/it]

{'eval_loss': 2.399090528488159, 'eval_runtime': 52.2625, 'eval_samples_per_second': 0.517, 'eval_steps_per_second': 0.268, 'epoch': 1.49}

 50%|██████████████████████████████████████████████████████████████████████████▍                                                                         | 89/177 [52:07<1:02:11, 42.40s/it]

 51%|████████████████████████████████████████████████████████████████████████████▎                                                                         | 90/177 [52:35<55:09, 38.05s/it]


 52%|█████████████████████████████████████████████████████████████████████████████▉                                                                        | 92/177 [53:34<47:30, 33.53s/it]
{'loss': 3.0614, 'learning_rate': 2e-05, 'epoch': 1.56}












 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:49<00:04,  4.18s/it]

{'eval_loss': 2.3230092525482178, 'eval_runtime': 53.5271, 'eval_samples_per_second': 0.504, 'eval_steps_per_second': 0.262, 'epoch': 1.56}

 53%|█████████████████████████████████████████████████████████████████████████████▊                                                                      | 93/177 [54:53<1:06:03, 47.18s/it]

 53%|███████████████████████████████████████████████████████████████████████████████▋                                                                      | 94/177 [55:20<56:53, 41.13s/it]

 54%|████████████████████████████████████████████████████████████████████████████████▌                                                                     | 95/177 [55:43<49:02, 35.88s/it]
 54%|█████████████████████████████████████████████████████████████████████████████████▎                                                                    | 96/177 [56:05<42:31, 31.50s/it]













 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:49<00:04,  4.18s/it]
{'eval_loss': 2.244468927383423, 'eval_runtime': 53.7906, 'eval_samples_per_second': 0.502, 'eval_steps_per_second': 0.26, 'epoch': 1.63}


 55%|███████████████████████████████████████████████████████████████████████████████████                                                                   | 98/177 [57:32<46:02, 34.97s/it]
{'loss': 2.4375, 'learning_rate': 2e-05, 'epoch': 1.66}


 56%|████████████████████████████████████████████████████████████████████████████████████▏                                                                | 100/177 [58:26<39:34, 30.84s/it]
{'loss': 1.4066, 'learning_rate': 2e-05, 'epoch': 1.69}













 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:49<00:04,  4.23s/it]
{'eval_loss': 2.1633241176605225, 'eval_runtime': 53.9676, 'eval_samples_per_second': 0.5, 'eval_steps_per_second': 0.259, 'epoch': 1.69}


 58%|████████████████████████████████████████████████████████████████████████████████████▋                                                              | 102/177 [1:00:08<48:56, 39.15s/it]
{'loss': 2.3534, 'learning_rate': 2e-05, 'epoch': 1.73}

 58%|█████████████████████████████████████████████████████████████████████████████████████▌                                                             | 103/177 [1:00:31<42:20, 34.34s/it]
 59%|██████████████████████████████████████████████████████████████████████████████████████▎                                                            | 104/177 [1:00:52<36:42, 30.18s/it]












 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:48<00:04,  4.12s/it]

{'eval_loss': 2.0887441635131836, 'eval_runtime': 52.3443, 'eval_samples_per_second': 0.516, 'eval_steps_per_second': 0.267, 'epoch': 1.76}

 59%|███████████████████████████████████████████████████████████████████████████████████████▏                                                           | 105/177 [1:02:12<54:11, 45.15s/it]

 60%|████████████████████████████████████████████████████████████████████████████████████████                                                           | 106/177 [1:02:27<42:52, 36.23s/it]

 60%|████████████████████████████████████████████████████████████████████████████████████████▊                                                          | 107/177 [1:02:53<38:43, 33.19s/it]
 61%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                         | 108/177 [1:03:15<34:22, 29.90s/it]













100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 14/14 [00:52<00:00,  3.63s/it]

{'eval_loss': 2.0306220054626465, 'eval_runtime': 53.6604, 'eval_samples_per_second': 0.503, 'eval_steps_per_second': 0.261, 'epoch': 1.83}

 62%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                        | 109/177 [1:04:34<50:24, 44.48s/it]

 62%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                       | 110/177 [1:04:54<41:31, 37.19s/it]

 63%|████████████████████████████████████████████████████████████████████████████████████████████▏                                                      | 111/177 [1:05:11<34:13, 31.12s/it]
 63%|█████████████████████████████████████████████████████████████████████████████████████████████                                                      | 112/177 [1:05:32<30:16, 27.94s/it]













 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 13/14 [00:49<00:04,  4.21s/it]
{'eval_loss': 1.975171685218811, 'eval_runtime': 53.1644, 'eval_samples_per_second': 0.508, 'eval_steps_per_second': 0.263, 'epoch': 1.9}

 64%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                     | 113/177 [1:06:43<43:50, 41.11s/it]

 64%|██████████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 114/177 [1:07:05<37:07, 35.35s/it]

 65%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 115/177 [1:07:30<33:20, 32.26s/it]
 66%|████████████████████████████████████████████████████████████████████████████████████████████████▎                                                  | 116/177 [1:07:51<29:18, 28.83s/it]



